
backend  |   Applying events.0019_dailyparticipation...Waiting for database...
backend  | Running migrations...
backend  | System check identified some issues:
backend  | 
backend  | WARNINGS:
backend  | user.SocialAccount.user: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
backend  | 	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
backend  | No changes detected
backend  | System check identified some issues:
backend  | 
backend  | WARNINGS:
backend  | user.SocialAccount.user: (fields.W342) Setting unique=True on a ForeignKey has the same effect as using a OneToOneField.
backend  | 	HINT: ForeignKey(unique=True) is usually better served by a OneToOneField.
backend  | Operations to perform:
backend  |   Apply all migrations: admin, auth, authentication, contenttypes, events, playlists, profiles, sessions, token_blacklist, user
backend  | Running migrations:
backend  | Traceback (most recent call last):
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 103, in _execute
backend  |     return self.cursor.execute(sql)
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
backend  | psycopg2.errors.ObjectInUse: cannot ALTER TABLE "events_dailyparticipation" because it has pending trigger events
backend  | 
backend  | 
backend  | The above exception was the direct cause of the following exception:
backend  | 
backend  | Traceback (most recent call last):
backend  |   File "/app/manage.py", line 22, in <module>
backend  |     main()
backend  |   File "/app/manage.py", line 18, in main
backend  |     execute_from_command_line(sys.argv)
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/__init__.py", line 442, in execute_from_command_line
backend  |     utility.execute()
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/__init__.py", line 436, in execute
backend  |     self.fetch_command(subcommand).run_from_argv(self.argv)
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/base.py", line 420, in run_from_argv
backend  |     self.execute(*args, **cmd_options)
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/base.py", line 464, in execute
backend  |     output = self.handle(*args, **options)
backend  |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/base.py", line 111, in wrapper
backend  |     res = handle_func(*args, **kwargs)
backend  |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/core/management/commands/migrate.py", line 353, in handle
backend  |     post_migrate_state = executor.migrate(
backend  |                          ^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 135, in migrate
backend  |     state = self._migrate_all_forwards(
backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 167, in _migrate_all_forwards
backend  |     state = self.apply_migration(
backend  |             ^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/executor.py", line 255, in apply_migration
backend  |     state = migration.apply(state, schema_editor)
backend  |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/migration.py", line 132, in apply
backend  |     operation.database_forwards(
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/migrations/operations/models.py", line 717, in database_forwards
backend  |     alter_together(
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py", line 623, in alter_unique_together
backend  |     self.execute(self._create_unique_sql(model, fields))
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/postgresql/schema.py", line 48, in execute
backend  |     return super().execute(sql, None)
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/base/schema.py", line 204, in execute
backend  |     cursor.execute(sql, params)
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 122, in execute
backend  |     return super().execute(sql, params)
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 79, in execute
backend  |     return self._execute_with_wrappers(
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 92, in _execute_with_wrappers
backend  |     return executor(sql, params, many, context)
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 100, in _execute
backend  |     with self.db.wrap_database_errors:
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/utils.py", line 91, in __exit__
backend  |     raise dj_exc_value.with_traceback(traceback) from exc_value
backend  |   File "/usr/local/lib/python3.11/site-packages/django/db/backends/utils.py", line 103, in _execute
backend  |     return self.cursor.execute(sql)
backend  |            ^^^^^^^^^^^^^^^^^^^^^^^^
backend  | django.db.utils.OperationalError: cannot ALTER TABLE "events_dailyparticipation" because it has pending trigger events
backend  | 
