adminer-1          | [Mon Aug 17 07:59:35 2026] PHP 8.4.24 Development Server (http://[::]:8080) started
adminer-1          | [Mon Aug 17 08:05:44 2026] PHP 8.4.24 Development Server (http://[::]:8080) started
pgadmin_container  | email config is {'CHECK_EMAIL_DELIVERABILITY': False, 'ALLOW_SPECIAL_EMAIL_DOMAINS': [], 'GLOBALLY_DELIVERABLE': True}
backend-1          | Waiting for database...
pgadmin_container  | /venv/lib/python3.14/site-packages/sshtunnel.py:1040: SyntaxWarning: 'return' in a 'finally' block
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
backend-1          | Running migrations...
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
db-1               | The files belonging to this database system will be owned by user "postgres".
db-1               | This user must also own the server process.
db-1               | 
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
redis-1            | 1:C 17 Aug 2026 07:59:35.466 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
db-1               | The database cluster will be initialized with locale "en_US.utf8".
backend-1          | No changes detected
db-1               | The default database encoding has accordingly been set to "UTF8".
redis-1            | 1:C 17 Aug 2026 07:59:35.466 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
pgadmin_container  |   return (ssh_host,
redis-1            | 1:C 17 Aug 2026 07:59:35.466 * Redis version=7.4.10, bits=64, commit=00000000, modified=0, pid=1, just started
pgadmin_container  | NOTE: Configuring authentication for SERVER mode.
redis-1            | 1:C 17 Aug 2026 07:59:35.466 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1            | 1:M 17 Aug 2026 07:59:35.467 * Increased maximum number of open files to 10032 (it was originally set to 1024).
redis-1            | 1:M 17 Aug 2026 07:59:35.467 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 17 Aug 2026 07:59:35.468 * Running mode=standalone, port=6379.
backend-1          | Operations to perform:
pgadmin_container  | 
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
nginx              | nginx: [emerg] host not found in upstream "backend:8000" in /etc/nginx/nginx.conf:7
redis-1            | 1:M 17 Aug 2026 07:59:35.469 * Server initialized
